YMD,最高温度℃,最低温度℃平均温度℃相对湿度(平均),Unnamed: 3,Unnamed: 4,降雨量（mm）
2014-10-27,32.0,21.5,25.4,71.0,0.0
2014-10-28,29.3,19.5,24.6,70.0,0.0
2014-10-29,30.7,21.6,25.1,72.0,0.0
2014-10-30,28.9,20.3,24.3,77.0,0.0
2014-10-31,30.3,20.3,24.3,79.0,0.0
2014-11-01,30.8,20.9,24.8,80.0,0.0
2014-11-02,25.6,21.2,23.4,72.0,0.0
2014-11-03,23.1,18.1,19.9,54.0,0.0
2014-11-04,23.2,18.6,20.1,65.0,0.0
2014-11-05,25.9,18.9,21.6,75.0,0.0
2014-11-06,22.7,18.8,20.1,90.0,11.6
2014-11-07,20.2,16.9,18.1,88.0,2.3
2014-11-08,19.6,15.5,16.9,91.0,16.9
2014-11-09,21.8,17.1,18.6,78.0,0.0
2014-11-10,22.0,16.8,18.4,84.0,0.0
2014-11-11,21.6,17.7,19.1,87.0,0.1
2014-11-12,20.1,16.6,18.2,86.0,4.5
2014-11-13,20.4,15.5,17.9,71.0,0.0
2014-11-14,23.0,15.6,18.1,70.0,0.0
2014-11-15,25.4,15.5,19.8,73.0,0.0
2014-11-16,26.5,15.9,20.5,73.0,0.0
2014-11-17,23.4,15.0,18.8,62.0,0.0
2014-11-18,22.9,13.9,17.6,62.0,0.0
2014-11-19,23.5,13.4,17.5,64.0,0.0
2014-11-20,25.2,13.2,17.8,73.0,0.0
2014-11-21,26.6,14.1,19.1,77.0,0.0
2014-11-22,27.4,15.3,20.4,75.0,0.0
2014-11-23,27.8,17.0,21.5,78.0,0.0
2014-11-24,27.8,17.7,21.8,79.0,0.0
2014-11-25,27.9,17.7,21.8,80.0,0.0
2014-11-26,25.3,17.2,20.9,76.0,0.0
2014-11-27,27.8,18.1,22.9,73.0,0.0
2014-11-28,26.1,20.9,23.0,80.0,0.0
2014-11-29,28.3,21.3,23.7,83.0,0.2
2014-11-30,27.8,22.3,24.6,82.0,0.2
2014-12-01,23.4,14.9,18.1,67.0,0.1
2014-12-02,14.5,11.0,12.6,79.0,3.9
2014-12-03,16.5,11.4,13.7,91.0,5.0
2014-12-04,15.2,8.7,12.3,77.0,9.8
2014-12-05,18.7,9.5,12.9,50.0,0.1
2014-12-06,20.1,9.2,14.1,57.0,0.0
2014-12-07,15.1,11.4,12.5,84.0,2.2
2014-12-08,19.4,10.7,13.8,78.0,4.9
2014-12-09,23.1,13.7,17.2,63.0,0.0
2014-12-10,22.3,13.7,17.9,65.0,0.0
2014-12-11,18.6,12.6,15.2,60.0,0.0
2014-12-12,15.9,9.6,11.9,47.0,0.0
2014-12-13,16.9,6.5,10.9,40.0,0.0
2014-12-14,20.1,6.6,11.7,56.0,0.0
2014-12-15,21.2,8.2,14.2,65.0,0.0
2014-12-16,17.0,12.4,14.8,41.0,0.0
2014-12-17,16.4,7.0,10.9,28.0,0.0
2014-12-18,15.2,4.4,9.6,43.0,0.0
2014-12-19,11.7,9.0,10.3,84.0,2.0
2014-12-20,19.2,4.3,10.6,71.0,0.0
2014-12-21,19.1,6.8,12.4,58.0,0.0
2014-12-22,16.8,4.5,10.2,46.0,0.0
2014-12-23,14.8,5.3,10.7,62.0,0.4
2014-12-24,22.6,9.6,14.4,77.0,0.5
2014-12-25,20.4,13.1,16.3,79.0,0.0
2014-12-26,19.3,14.1,15.8,78.0,4.5
2014-12-27,14.6,11.6,12.7,93.0,20.1
2014-12-28,15.0,9.7,11.7,81.0,4.6
2014-12-29,18.0,4.7,10.2,73.0,0.0
2014-12-30,21.6,4.5,11.0,70.0,0.1
2014-12-31,22.8,5.0,12.1,69.0,0.0
2015-01-01,20.3,9.5,13.8,49.0,0.0
2015-01-02,20.1,6.1,12.2,50.0,0.0
2015-01-03,21.0,6.5,12.0,73.0,0.0
2015-01-04,22.0,7.6,13.5,78.0,0.0
2015-01-05,22.4,15.9,18.4,80.0,0.0
2015-01-06,24.6,17.9,20.0,86.0,0.4
2015-01-07,19.4,12.5,14.8,76.0,0.0
2015-01-08,18.1,7.6,12.2,60.0,0.0
2015-01-09,17.5,8.2,12.0,62.0,0.0
2015-01-10,19.9,9.6,13.6,59.0,0.0
2015-01-11,16.3,9.2,12.1,69.0,1.3
2015-01-12,12.0,9.7,10.4,91.0,36.0
2015-01-13,14.9,9.4,11.2,86.0,17.8
2015-01-14,18.2,7.9,11.9,69.0,0.0
2015-01-15,18.9,4.9,11.2,68.0,0.0
2015-01-16,21.4,6.8,12.6,70.0,0.0
2015-01-17,20.1,9.4,13.8,59.0,0.0
